id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
capt_requisition_residents,capt_requisition_residents,model_requisition_residents,group_requisition_capture,1,1,1,1
capt_requisition_residents_line,capt_requisition_residents_line,model_requisition_residents_line,group_requisition_capture,1,1,1,1
capt_requisition_destajo,capt_requisition_destajo,model_requisition_destajo,group_requisition_capture,1,1,1,1
capt_requisition_destajo_line,capt_requisition_destajo_line,model_requisition_destajo_line,group_requisition_capture,1,1,1,1
capt_requisition_acarreos,capt_requisition_acarreos,model_requisition_acarreos,group_requisition_capture,1,1,1,1
capt_requisition_campamentos,capt_requisition_campamentos,model_requisition_campamentos,group_requisition_capture,1,1,1,1
capt_requisition_maquinaria,capt_requisition_maquinaria,model_requisition_maquinaria,group_requisition_capture,1,1,1,1
capt_requisition_maquinaria_line,capt_requisition_maquinaria_line,model_requisition_maquinaria_line,group_requisition_capture,1,1,1,1
capt_requisition_cash,capt_requisition_cash,model_requisition_cash,group_requisition_capture,1,1,1,1
capt_requisition_fuel,capt_requisition_fuel,model_requisition_fuel,group_requisition_capture,1,1,1,1
capt_requisition_nomina,capt_requisition_nomina,model_requisition_nomina,group_requisition_capture,1,1,1,1
capt_requisition_materials,capt_requisition_materials,model_requisition_materials,group_requisition_capture,1,1,1,1
capt_requisition_materials_line,capt_requisition_materials_line,model_requisition_materials_line,group_requisition_capture,1,1,1,1

admin_requisition_residents,admin_requisition_residents,model_requisition_residents,group_requisition_admin,1,1,1,1
admin_requisition_residents_line,admin_requisition_residents_line,model_requisition_residents_line,group_requisition_admin,1,1,1,1
admin_requisition_destajo,admin_requisition_destajo,model_requisition_destajo,group_requisition_admin,1,1,1,1
admin_requisition_destajo_line,admin_requisition_destajo_line,model_requisition_destajo_line,group_requisition_admin,1,1,1,1
admin_requisition_acarreos,admin_requisition_acarreos,model_requisition_acarreos,group_requisition_admin,1,1,1,1
admin_requisition_campamentos,admin_requisition_campamentos,model_requisition_campamentos,group_requisition_admin,1,1,1,1
admin_requisition_maquinaria,admin_requisition_maquinaria,model_requisition_maquinaria,group_requisition_admin,1,1,1,1
admin_requisition_maquinaria_line,admin_requisition_maquinaria_line,model_requisition_maquinaria_line,group_requisition_admin,1,1,1,1
admin_requisition_cash,admin_requisition_cash,model_requisition_cash,group_requisition_admin,1,1,1,1
admin_requisition_fuel,admin_requisition_fuel,model_requisition_fuel,group_requisition_admin,1,1,1,1
admin_requisition_nomina,admin_requisition_nomina,model_requisition_nomina,group_requisition_admin,1,1,1,1
admin_requisition_materials,admin_requisition_materials,model_requisition_materials,group_requisition_admin,1,0,0,0
admin_requisition_materials_line,admin_requisition_materials_line,model_requisition_materials_line,group_requisition_admin,1,0,0,0
admin_requisition_debt,admin_requisition_debt,model_requisition_debt,group_requisition_admin,1,1,1,1
admin_requisition_debt_line,admin_requisition_debt_line,model_requisition_debt_line,group_requisition_admin,1,1,1,1
admin_generate_requisition_wizard,admin_generate_requisition_wizard,model_generate_requisition_wizard,group_requisition_admin,1,1,1,1
admin_requisition_weekly,admin_requisition_weekly,model_requisition_weekly,group_requisition_admin,1,1,1,1
admin_requisition_weekly_line,admin_requisition_weekly_line,model_requisition_weekly_line,group_requisition_admin,1,1,1,1
admin_requisition_bank_account,admin_requisition_bank_account,model_requisition_bank_account,group_requisition_admin,1,1,1,1
admin_requisition_bank_movements,admin_requisition_bank_movements,model_requisition_bank_movements,group_requisition_admin,1,1,1,1
admin_requisition_transfer_wizard,admin_requisition_transfer_wizard,model_requisition_transfer_wizard,group_requisition_admin,1,1,1,1
admin_requisition_general_payments,admin_requisition_general_payments,model_requisition_general_payments,group_requisition_admin,1,1,1,1

material_requisition_materials,material_requisition_materials,model_requisition_materials,group_requisition_materials,1,1,1,0
material_requisition_materials_line,material_requisition_materials_line,model_requisition_materials_line,group_requisition_materials,1,1,1,1

authorize_requisition_weekly,admin_requisition_weekly,model_requisition_weekly,group_requisition_authorize,1,1,1,1
authorize_requisition_weekly_line,admin_requisition_weekly_line,model_requisition_weekly_line,group_requisition_authorize,1,1,1,1
